team,off_epa_per_play,def_epa_per_play,off_success_rate,def_success_rate_allowed,pass_epa_per_play,rush_epa_per_play,pass_def_epa_per_play,rush_def_epa_per_play,st_off_epa,st_def_epa,team_strength,off_trend,def_trend,rz_efficiency,third_down_rate,rz_def_efficiency,third_def_rate
LAR,-0.014742635084310871,-0.0040397734617883645,0.44670857891750976,0.44124206922318465,0.06785759094209506,-0.06538130039756354,0.06732462418893496,-0.06555682219357903,-0.03422741880540598,0.04027381352321497,-0.010702861622522507,0.08742636132086257,0.017511037921637683,0.1560477104594752,0.3905013657350269,0.14611915046644852,0.3965338168606787
ATL,-0.030430164245792972,0.003304204077717844,0.4535922413105733,0.43978920166880164,0.03375972947539908,-0.057775082731219646,0.09472281588277168,-0.09423491444277297,-0.042539740530522244,0.07114162212329513,-0.033734368323510816,0.004209105579132897,0.00918940973496235,0.14803355079217148,0.40668776269611406,0.15810313075506444,0.4176795931341386
CAR,-0.08087752824599975,0.0605294411507545,0.4128328550074486,0.46955796191671906,-0.08157555458066859,-0.0675097144284239,0.1262077818134965,0.03985100931648619,0.057492507343830414,0.061514790059253754,-0.14140696939675423,-0.0215611021499221,0.13261078161202447,0.15708286674132138,0.33748108378761754,0.18209885352742494,0.4384917091836735
CHI,-0.0642878245757969,-0.003359652081381441,0.40649934596202697,0.4436549616798986,-0.04909155590065423,-0.08520365358693097,0.0670160164132087,-0.05565871741093105,0.04646800659855202,0.021265654877810507,-0.06092817249441546,-0.022314635314048224,-0.07878403052475337,0.1593847712796757,0.3685224057946104,0.16162836120708052,0.4116614653016184
CIN,0.047981318933295776,0.014490670291728363,0.46277156489264754,0.45319824315593066,0.14142599891494806,-0.08073969483879698,0.0649829341724172,-0.03138792507873749,0.04001263229372771,0.06645770552287095,0.033490648641567415,0.025259688614094965,0.08996302215866558,0.16262098335269065,0.4280849122534555,0.18115181729026122,0.4167149770692434
DET,0.0850637710543065,-0.019271486737031232,0.4731825960547362,0.43397624695736253,0.19377073319114219,0.005822549312302527,0.065427658368292,-0.09109108827575015,0.08940512780490187,-0.011629723590797857,0.10433525779133773,0.09023858435741974,-0.08475433582963955,0.19669096813186393,0.4360420887722678,0.17248481089074363,0.3774462814119126
HOU,-0.055322073006925286,-0.04032703453873725,0.4053434563309241,0.4214940093510966,-0.005277566962965743,-0.14816227350613764,0.0038391304439845085,-0.11813336001192572,0.09128304873634144,0.07624824098244688,-0.014995038468188046,0.10708572428490638,-0.04187516408269179,0.14167535163949407,0.35474505731422723,0.18048118923488798,0.3629755055739692
MIA,0.002491145302584954,-0.023315267404223565,0.45210672097410287,0.43092918432220695,0.10353862113833438,-0.13805448282899754,0.034740352768650264,-0.10563809083439946,0.09495124854861793,0.10904252478679294,0.025806412706808515,-0.046055343877064676,-0.019572851714338643,0.17765335929892895,0.37096948361262405,0.16435802108572295,0.3720324866514798
NYJ,-0.09221369090096167,-0.02484849547274544,0.4071949600202566,0.4244709181119129,-0.0646829489641969,-0.12990146150921345,0.022433678800543914,-0.07475398225357911,0.016274480256612975,0.02092448708497604,-0.06736519542821623,0.0701648064763376,0.11984498608085409,0.14281668222844693,0.35106145357382496,0.15237205724986624,0.37919266835729104
WAS,0.014252722042446632,0.03702426089736927,0.44640580561369037,0.4468202268800878,0.0795244401414538,-0.05118560438096016,0.11966781691570694,-0.04109763638628044,0.04456698011115765,0.0824499032008805,-0.022771538854922634,0.1589891734766019,0.09862967317574005,0.17515858222434147,0.40639347326166275,0.16745546313201332,0.4046256851021425
ARI,-0.011544897073855625,0.0365428410788866,0.44327439948118913,0.47525278875971905,0.022384188577832254,-0.03233861559730196,0.12041441784177423,-0.03791575902933522,0.06855123288349553,0.07569815966645294,-0.04808773815274222,0.14238195897665845,0.03613227064374961,0.1673856566042085,0.40160904119577107,0.17185007453014153,0.42864762106293
LAC,-0.019524616156199673,-0.04937615763971159,0.4239245501320018,0.43197182838287285,0.05730846619984269,-0.12929455833355497,0.012634822627025684,-0.07875468342936746,0.046022430432891934,-0.0051954135713714565,0.02985154148351192,0.014422261097135836,-0.057909532768657124,0.14979096989966556,0.402065878022541,0.14803885630498534,0.3707182026169499
MIN,-0.02042293774760024,-0.057939303509711826,0.4443175469033096,0.42764533950478467,0.07320092449201165,-0.12967930548188064,0.00821130467897045,-0.14205992135046674,-0.012095478057960386,0.033702574593660044,0.037516365762111585,0.004408970490557034,-0.11001099481621274,0.16689785857676487,0.40193029658365664,0.1585178113661086,0.3714604087602783
TEN,-0.08595773687617987,0.023296130741722623,0.41084956229639336,0.43994865033238545,-0.030820133728417742,-0.13167634991753385,0.12057662384856854,-0.09113556605749962,0.03434461230850304,0.08533353078104347,-0.10925386761790248,-0.045531533564107995,0.029449771862362882,0.1613266130389418,0.3679375268098871,0.15013431749140116,0.3994925839188134
DAL,-0.004810233018755931,-0.013826071484936548,0.4430749741829631,0.44069294615787646,0.050432467270071446,-0.08656726521246845,0.013055946812091119,-0.017045464840673173,0.15004481835988953,0.059622137429562044,0.00901583846618062,-0.11713753324632874,0.1248157452070981,0.16378502395159256,0.435922700968011,0.19947456172581227,0.36116223792845936
SEA,-8.820181707219557e-4,0.0019586966594032987,0.4492948879160042,0.4390218090300475,0.06392131545054226,-0.10391943824814455,0.06488634399831711,-0.04519603629833252,0.08647435908241705,0.06613899385123187,-0.0028407148301252527,-0.027236911221809164,-0.0557145298001044,0.16451365433726006,0.3689633362753244,0.154789441044495,0.41108217335333497
KC,0.05036146991482211,-0.018212435437122306,0.4680670911196025,0.43054041281298017,0.15484999761766005,-0.08005408418068684,0.032831640709585844,-0.08435125140914612,0.06899097587109415,0.05879101058108403,0.06857390535194441,-0.10759798982288327,-0.02045958977641774,0.16340909998578967,0.4502453463654965,0.1619883407218731,0.40358381733888415
BAL,0.08837548743891056,-0.044614977455944095,0.47346647555343213,0.4226921918987381,0.18942676023420685,0.0460041464661991,0.005019119117265807,-0.12953842561085183,0.056686274204963166,0.07874717409247137,0.13299046489485467,0.15012836209324754,0.027228353383549488,0.22292332763905395,0.452385377544161,0.13285436243651735,0.38223227684029015
CLE,-0.12920485644281432,-0.051030710239181126,0.39753693096472065,0.4027600667163833,-0.1372600172127096,-0.10739077172399328,0.004697067859760325,-0.06760331115702656,0.01522757289615331,-0.029940848161947566,-0.07817414620363318,-0.17973177362607817,-0.034369605485805525,0.14158414302928296,0.32423010030344723,0.20011485481124697,0.3470435896052746
JAX,-0.011572939156322896,0.03216482511257528,0.4363072277963582,0.4433351396149434,0.04016406515646829,-0.10542085437487271,0.12622767858210307,-0.06234709734942629,0.13751150156564076,0.0746134831978661,-0.04373776426889818,-0.04336348052198251,0.09975831922131118,0.1605112854390311,0.38633733022863803,0.16644578817576156,0.40212254266516023
NO,-0.06277356988999905,-0.046610923073672435,0.4136451275535812,0.42123766453442846,-0.016584031534247517,-0.07366225734087778,0.014366384134690087,-0.05922578074851124,-0.0399534562864368,-0.05886312050481845,-0.016162646816326613,-0.007539414659114882,0.042487346176055735,0.1715437788018433,0.37857101095852574,0.15297009078472829,0.39034539817927827
NYG,-0.09630732501094363,0.01870256105977111,0.4156915870582575,0.4515679965286099,-0.06736749217460303,-0.11797277214670136,0.10251464553191661,-0.02645491950965917,0.02375080299388255,-0.01644204819052341,-0.11500988607071475,-0.13916084529044942,-0.027207945900030193,0.1495938159670554,0.3425688179504973,0.16022495894909689,0.3980386339662447
PIT,-0.0332924251561602,-0.03377478803378889,0.42571263225937905,0.43529586674889126,0.012366676325069843,-0.08227289964941138,0.030494657001927328,-0.06982212793597523,0.11515761178630562,0.02825026215867959,4.8236287762867987e-4,0.016712198948198052,-0.04087487316520044,0.13751311024838817,0.3972279182805498,0.15855835047040007,0.37704221438971663
SF,0.055223178409161425,-0.0016526548031868538,0.46577487608019075,0.4495173960267131,0.1934535649796178,-0.030941910087256594,0.02461129507310643,-0.03960496807314829,-0.017117305551011607,0.13115054964338557,0.056875833212348285,-0.02496994809311687,0.14838800401320662,0.17620776526378185,0.44570593228589683,0.17739290838286534,0.42389133890721975
DEN,-0.030091119115968595,-0.04412415791141564,0.4247721153591538,0.43246222794498657,0.016869068850706666,-0.09840419973722798,0.0015396888381098914,-0.111137238707194,0.08146507857749913,0.09416906445351045,0.01403303879544704,0.08155409682908271,-0.06594083968148998,0.16985681050856957,0.35774138017837986,0.14263884026400075,0.3623663958622587
LV,-0.09561424106157021,-0.027667784209151145,0.41930424141287725,0.4338485778589476,-0.031201664987227103,-0.20106102197997475,0.07250185857266836,-0.10147985878627083,0.02338854410413587,-0.03588703050034671,-0.06794645685241905,-0.14302669890015193,-0.0342944997553033,0.13235270379338177,0.3708752456372185,0.17849362266735147,0.4091089767781497
GB,0.037706704245050786,-0.027445668036204837,0.45115505822174035,0.449838954025945,0.14278100417541245,-0.03154303279611167,0.013321172233929712,-0.07095741279930004,0.005626969080982636,0.06435233236717997,0.06515237228125562,0.06353118077774059,-0.055932269563210124,0.16881392258674205,0.4301124617794019,0.16280907545093198,0.3871365807733882
BUF,0.10156463139018815,-0.030510875751680218,0.474948793165092,0.44146355292406897,0.22845653726899623,0.019680015879856575,0.0502451584422733,-0.11628651561901579,0.034193313184162126,0.04147856665785454,0.1320755071418684,0.0751433047417869,0.03087747646136028,0.19305405326631864,0.4581326277392491,0.16673667403586342,0.41403553181023367
PHI,0.06913314164884465,-0.04652952612602638,0.4504901887871564,0.42954736287077494,0.14776577896296567,0.04047422929007503,-0.008738115432937753,-0.11006904159169187,0.041519920704337604,0.05364847278095869,0.11566266777487105,0.012061876731869231,-0.03130238023041301,0.17412424740010946,0.42917991440767467,0.16240310077519382,0.39802822307683106
IND,-0.07359628614681121,-0.021417538519271057,0.4141968023940594,0.43434360960676754,-0.03129438132254708,-0.10391679917019542,0.06855186954873661,-0.10277132737220432,-0.001796114860310196,0.045622396940133626,-0.052178747627540156,0.09062002612694944,0.018787790270756357,0.13435013262599468,0.365463208759632,0.17673221577476897,0.40120966059982477
NE,-0.12369343613904599,-0.021210080449558532,0.4121164094686455,0.43155372690863236,-0.08329494379425756,-0.14846487071508097,0.08355136052061848,-0.09893940916404816,-0.01356075970388481,-0.039438394641067354,-0.10248335568948747,-0.012985956566550966,0.15402580931593238,0.1388400900900901,0.3337151632805021,0.15773524720893142,0.4076470588235294
TB,0.037175888905178346,-0.015872289955690014,0.4555620762283652,0.44373983711791953,0.15537994387941625,-0.08904541798208762,0.0824784158164841,-0.13598537121105495,0.043812494639824416,-0.0014982954552761676,0.053048178860868364,0.1566417012648025,0.0014792667122079852,0.17947785585880044,0.4483748568155785,0.15731782607906158,0.38875036770467064
